FILEHEADER = {
  magic: lCRF
   6445: suffix=aii
   6446: w[0]=Power
   6447: w[0]|w[1]=Power|nap
   6448: word_lower=power
   6449: prefix=pow
   6450: w[0]=xmas
   6451: w[-1]|w[0]=for|xmas
   6452: w[0]|w[1]=xmas|,
   6453: word_lower=xmas
   6454: prefix=xm
   6455: prefix=xma
   6456: suffix=mas
   6457: w[-1]|w[0]=.|Goodnight
   6458: w[0]|w[1]=Goodnight|.
   6459: w[0]=Birthday
   6460: w[-1]=Birthday
   6461: w[0]=Doc
   6462: w[-1]|w[0]=in|Doc
   6463: w[0]|w[1]=Doc|Lewis
   6464: w[-1]=Doc
   6465: w[0]=Lewis
   6466: w[-1]|w[0]=Doc|Lewis
   6467: w[0]|w[1]=Lewis|'
   6468: word_lower=lewis
   6469: prefix=lew
   6470: suffix=wis
   6471: w[0]=Chinese
   6472: w[-1]|w[0]=__COLON__|Chinese
   6473: w[0]|w[1]=Chinese|Proverb
   6474: word_lower=chinese
   6475: w[-1]=Chinese
   6476: w[0]=Proverb
   6477: w[-1]|w[0]=Chinese|Proverb
   6478: w[0]|w[1]=Proverb|__COLON__
   6479: word_lower=proverb
   6480: suffix=rb
   6481: suffix=erb
   6482: w[0]=followers
   6483: word_lower=followers
   6484: w[-1]=followers
   6485: w[-1]=..!
   6486: w[-1]|w[0]=__COLON__|I
   6487: prefix=tro
   6488: w[0]=human
   6489: w[-1]|w[0]=a|human
   6490: w[0]|w[1]=human|.
   6491: word_lower=human
   6492: prefix=hum
   6493: w[0]|w[1]=Is|it
   6494: w[-1]|w[0]=Is|it
   6495: w[0]|w[1]=it|cricket
   6496: w[0]=cricket
   6497: w[-1]|w[0]=it|cricket
   6498: w[0]|w[1]=cricket|season
   6499: word_lower=cricket
   6500: w[-1]=cricket
   6501: w[-1]|w[0]=cricket|season
   6502: w[0]|w[1]=season|?
   6503: w[-1]|w[0]=season|?
   6504: w[0]|w[1]=?|I've
   6505: w[-1]|w[0]=?|I've
   6506: w[0]|w[1]=I've|killed
   6507: w[-1]=killed
   6508: w[0]=room
   6509: w[-1]|w[0]=past|week
   6510: prefix=aus
   6511: w[0]|w[1]=)|AP
   6512: w[-1]|w[0]=)|AP
   6513: w[0]|w[1]=AP|-
   6514: w[-1]=six
   6515: prefix=av
   6516: suffix=oid
   6517: word_lower=election
   6518: prefix=ele
   6519: w[0]|w[1]=up|in
   6520: w[-1]|w[0]=up|in
   6521: w[0]|w[1]=the|middle
   6522: w[0]=middle
   6523: w[-1]|w[0]=the|middle
   6524: word_lower=middle
   6525: suffix=dle
   6526: w[-1]|w[0]=you|wanna
   6527: w[0]=Lohan
   6528: w[0]|w[1]=Lohan|faces
   6529: word_lower=lohan
   6530: prefix=loh
   6531: w[-1]=Lohan
   6532: w[0]=faces
   6533: word_lower=faces
   6534: w[-1]=faces
   6535: w[0]=jail
   6536: word_lower=jail
   6537: prefix=jai
   6538: word_lower=failed
   6539: word_lower=drug
   6540: prefix=dru
   6541: suffix=ug
   6542: suffix=rug
   6543: word_lower=test
   6544: prefix=tes
   6545: w[0]=DUI
   6546: word_lower=dui
   6547: w[-1]=DUI
   6548: prefix=cas
   6549: w[0]=Three
   6550: w[-1]|w[0]=--|Three
   6551: w[0]|w[1]=Three|Days
   6552: word_lower=three
   6553: w[-1]=Three
   6554: w[-1]|w[0]=Three|Days
   6555: w[0]|w[1]=Days|Grace
   6556: w[0]=Grace
   6557: w[-1]|w[0]=Days|Grace
   6558: w[0]|w[1]=Grace|-
   6559: word_lower=grace
   6560: w[0]=Official
   6561: w[-1]|w[0]=(|Official
   6562: w[0]|w[1]=Official|Music
   6563: word_lower=official
   6564: prefix=of
   6565: prefix=off
   6566: w[-1]=Official
   6567: w[-1]|w[0]=Official|Music
   6568: w[0]|w[1]=Music|Video
   6569: w[0]=Video
   6570: w[-1]|w[0]=Music|Video
   6571: w[0]|w[1]=Video|)
   6572: w[-1]=Video
   6573: w[0]=@youtube
   6574: w[-1]|w[0]=via|@youtube
   6575: word_lower=@youtube
   6576: prefix=@yo
   6577: suffix=ube
   6578: w[0]|w[1]=The|babe
   6579: w[0]=babe
   6580: w[-1]|w[0]=The|babe
   6581: w[0]|w[1]=babe|'s
   6582: word_lower=babe
   6583: w[-1]=babe
   6584: w[-1]|w[0]=babe|'s
   6585: w[0]|w[1]='s|first
   6586: w[0]|w[1]=first|day
   6587: w[-1]|w[0]=first|day
   6588: w[0]|w[1]=A|Few
   6589: w[0]=Few
   6590: w[-1]|w[0]=A|Few
   6591: w[0]|w[1]=Few|Clouds
   6592: w[-1]=Few
   6593: w[0]=Clouds
   6594: w[-1]|w[0]=Few|Clouds
   6595: w[0]|w[1]=Clouds|and
   6596: word_lower=clouds
   6597: prefix=clo
   6598: suffix=uds
   6599: w[0]=Islip
   6600: w[-1]|w[0]=at|Islip
   6601: w[0]|w[1]=Islip|,
   6602: word_lower=islip
   6603: prefix=isl
   6604: suffix=lip
   6605: w[-1]|w[0]=,|Long
   6606: w[0]|w[1]=Long|Island
   6607: w[0]=Island
   6608: w[-1]|w[0]=Long|Island
   6609: w[0]|w[1]=Island|Mac
   6610: word_lower=island
   6611: w[-1]=Island
   6612: w[0]=Mac
   6613: w[-1]|w[0]=Island|Mac
   6614: w[0]|w[1]=Mac|Arthur
   6615: word_lower=mac
   6616: w[-1]=Mac
   6617: w[0]=Arthur
   6618: w[-1]|w[0]=Mac|Arthur
   6619: w[0]|w[1]=Arthur|Airport
   6620: word_lower=arthur
   6621: suffix=hur
   6622: w[-1]=Arthur
   6623: w[0]=Airport
   6624: w[-1]|w[0]=Arthur|Airport
   6625: w[0]|w[1]=Airport|,
   6626: word_lower=airport
   6627: prefix=ai
   6628: prefix=air
   6629: w[0]=NY
   6630: w[-1]|w[0]=,|NY
   6631: w[0]|w[1]=NY|Winds
   6632: word_lower=ny
   6633: w[-1]=NY
   6634: w[0]=Winds
   6635: w[-1]|w[0]=NY|Winds
   6636: w[0]|w[1]=Winds|are
   6637: word_lower=winds
   6638: w[-1]|w[0]=are|North
   6639: w[0]|w[1]=North|at
   6640: w[0]=16.1
   6641: w[-1]|w[0]=at|16.1
   6642: w[0]|w[1]=16.1|MPH
   6643: word_lower=16.1
   6644: prefix=16
   6645: prefix=16.
   6646: suffix=.1
   6647: suffix=6.1
   6648: w[-1]=16.1
   6649: w[0]=MPH
   6650: w[-1]|w[0]=16.1|MPH
   6651: w[0]|w[1]=MPH|(
   6652: word_lower=mph
   6653: w[0]=14
   6654: w[-1]|w[0]=(|14
   6655: w[0]|w[1]=14|KT)
   6656: word_lower=14
   6657: w[-1]=14
   6658: w[0]=KT)
   6659: w[-1]|w[0]=14|KT)
   6660: w[0]|w[1]=KT)|.
   6661: word_lower=kt)
   6662: w[0]|w[1]=The|pressure
   6663: w[0]=pressure
   6664: w[-1]|w[0]=The|pressure
   6665: w[0]|w[1]=pressure|is
   6666: word_lower=pressure
   6667: suffix=tm
   6668: w[0]=Finna
   6669: w[0]|w[1]=Finna|Chill
   6670: word_lower=finna
   6671: w[-1]=Finna
   6672: w[0]=Chill
   6673: w[-1]|w[0]=Finna|Chill
   6674: w[0]|w[1]=Chill|Tonite
   6675: word_lower=chill
   6676: w[-1]=Chill
   6677: w[0]=Tonite
   6678: w[-1]|w[0]=Chill|Tonite
   6679: w[0]|w[1]=Tonite|!!
   6680: w[-1]=Tonite
   6681: w[-1]|w[0]=Tonite|!!
   6682: w[0]|w[1]=!!|Dont
   6683: w[0]=Dont
   6684: w[-1]|w[0]=!!|Dont
   6685: w[0]|w[1]=Dont|Feel
   6686: w[-1]=Dont
   6687: w[0]=Feel
   6688: w[-1]|w[0]=Dont|Feel
   6689: w[0]|w[1]=Feel|Like
   6690: w[-1]=Feel
   6691: w[0]=Like
   6692: w[-1]|w[0]=Feel|Like
   6693: w[0]|w[1]=Like|Doinq
   6694: w[-1]=Like
   6695: w[0]=Doinq
   6696: w[-1]|w[0]=Like|Doinq
   6697: w[0]|w[1]=Doinq|Shxt
   6698: word_lower=doinq
   6699: suffix=nq
   6700: suffix=inq
   6701: w[-1]=Doinq
   6702: w[0]=Shxt
   6703: w[-1]|w[0]=Doinq|Shxt
   6704: w[0]|w[1]=Shxt|My
   6705: word_lower=shxt
   6706: prefix=shx
   6707: suffix=hxt
   6708: w[-1]=Shxt
   6709: w[-1]|w[0]=Shxt|My
   6710: w[0]|w[1]=My|Mouth
   6711: w[-1]|w[0]=My|Mouth
   6712: w[0]|w[1]=Mouth|Hurts
   6713: w[0]=Hurts
   6714: w[-1]|w[0]=Mouth|Hurts
   6715: w[0]|w[1]=Hurts|!!
   6716: word_lower=hurts
   6717: w[-1]|w[0]=be|Club
   6718: w[0]|w[1]=Club|Champ
   6719: w[0]=Champ
   6720: w[-1]|w[0]=Club|Champ
   6721: w[0]|w[1]=Champ|this
   6722: word_lower=champ
   6723: w[0]=social
   6724: w[-1]=social
   6725: w[0]=Gotta
   6726: word_lower=gotta
   6727: suffix=tta
   6728: w[-1]=Gotta
   6729: w[0]=shape
   6730: word_lower=shape
   6731: suffix=ape
   6732: w[0]=discover
   6733: word_lower=discover
   6734: w[-1]=discover
   6735: w[0]=treasures
   6736: w[-1]|w[0]=the|treasures
   6737: w[0]|w[1]=treasures|within
   6738: word_lower=treasures
   6739: suffix=hin
   6740: prefix=are
   6741: w[0]=#Astros
   6742: w[0]|w[1]=#Astros|lineup
   6743: word_lower=#astros
   6744: prefix=#as
   6745: suffix=ros
   6746: w[0]=Keppinger
   6747: w[-1]|w[0]=.|Keppinger
   6748: w[0]|w[1]=Keppinger|sits
   6749: word_lower=keppinger
   6750: prefix=kep
   6751: w[0]=Downs
   6752: w[-1]|w[0]=,|Downs
   6753: w[0]|w[1]=Downs|plays
   6754: word_lower=downs
   6755: suffix=wns
   6756: w[0]=CJ
   6757: w[-1]|w[0]=,|CJ
   6758: w[0]|w[1]=CJ|bats
   6759: word_lower=cj
   6760: w[0]=nest
   6761: w[-1]|w[0]=the|nest
   6762: w[0]|w[1]=nest|day
   6763: word_lower=nest
   6764: prefix=nes
   6765: w[0]=WHEN
   6766: w[-1]=WHEN
   6767: w[-1]|w[0]=WHEN|I
   6768: w[-1]|w[0]=GET|ON
   6769: w[0]|w[1]=ON|106
   6770: w[-1]=106
   6771: w[-1]|w[0]=106|N
   6772: w[0]|w[1]=N|JOKE
   6773: w[0]=JOKE
   6774: w[-1]|w[0]=N|JOKE
   6775: w[0]|w[1]=JOKE|AROUND
   6776: word_lower=joke
   6777: prefix=jok
   6778: w[-1]=JOKE
   6779: w[0]=AROUND
   6780: w[-1]|w[0]=JOKE|AROUND
   6781: w[0]|w[1]=AROUND|YALL
   6782: w[-1]=AROUND
   6783: w[0]=YALL
   6784: w[-1]|w[0]=AROUND|YALL
   6785: w[0]|w[1]=YALL|TALK
   6786: w[-1]=YALL
   6787: w[0]=TALK
   6788: w[-1]|w[0]=YALL|TALK
   6789: w[0]|w[1]=TALK|ABOUT
   6790: w[-1]=TALK
   6791: w[0]=ABOUT
   6792: w[-1]|w[0]=TALK|ABOUT
   6793: w[0]|w[1]=ABOUT|ME
   6794: w[0]=LIKE
   6795: w[-1]=LIKE
   6796: w[-1]|w[0]=LIKE|A
   6797: w[0]|w[1]=A|DOG
   6798: w[0]=DOG
   6799: w[-1]|w[0]=A|DOG
   6800: w[0]|w[1]=DOG|SHAWTY
   6801: word_lower=dog
   6802: w[-1]=DOG
   6803: w[0]=SHAWTY
   6804: w[-1]|w[0]=DOG|SHAWTY
   6805: w[0]|w[1]=SHAWTY|BUT
   6806: word_lower=shawty
   6807: suffix=wty
   6808: w[0]|w[1]=I|BUY
   6809: word_lower=buy
   6810: w[-1]=30,000
   6811: w[0]=WORTH
   6812: w[-1]|w[0]=30,000|WORTH
   6813: w[0]|w[1]=WORTH|SCHOOL
   6814: word_lower=worth
   6815: w[-1]=WORTH
   6816: w[0]=SCHOOL
   6817: w[-1]|w[0]=WORTH|SCHOOL
   6818: w[0]|w[1]=SCHOOL|SUPPLY
   6819: w[-1]=SCHOOL
   6820: w[0]=SUPPLY
   6821: w[-1]|w[0]=SCHOOL|SUPPLY
   6822: w[0]|w[1]=SUPPLY|N
   6823: word_lower=supply
   6824: w[-1]=SUPPLY
   6825: w[-1]|w[0]=SUPPLY|N
   6826: w[0]|w[1]=N|...
   6827: w[0]=bell
   6828: w[-1]|w[0]=the|bell
   6829: w[0]|w[1]=bell|tweet
   6830: word_lower=bell
   6831: word_lower=def
   6832: w[0]=awesome
   6833: w[-1]=awesome
   6834: w[-1]=ya
   6835: w[0]=id
   6836: w[-1]|w[0]=so|id
   6837: w[0]|w[1]=id|be
   6838: word_lower=id
   6839: w[0]|w[1]=world|is
   6840: w[0]=Gelato
   6841: w[-1]|w[0]=is|Gelato
   6842: w[0]|w[1]=Gelato|Gilberto
   6843: word_lower=gelato
   6844: prefix=gel
   6845: suffix=ato
   6846: w[-1]=Gelato
   6847: w[0]=Gilberto
   6848: w[-1]|w[0]=Gelato|Gilberto
   6849: w[0]|w[1]=Gilberto|?
   6850: word_lower=gilberto
   6851: prefix=gil
   6852: suffix=rto
   6853: w[0]=Burning
   6854: w[-1]|w[0]=at|Burning
   6855: w[0]|w[1]=Burning|Bush
   6856: word_lower=burning
   6857: prefix=bur
   6858: w[-1]=Burning
   6859: w[-1]|w[0]=Burning|Bush
   6860: w[0]|w[1]=Bush|Grille
   6861: w[0]=Grille
   6862: w[-1]|w[0]=Bush|Grille
   6863: w[0]|w[1]=Grille|,
   6864: word_lower=grille
   6865: prefix=gri
   6866: w[-1]=13206
   6867: w[-1]|w[0]=13206|W
   6868: w[0]|w[1]=W|Highway
   6869: w[0]=Highway
   6870: w[-1]|w[0]=W|Highway
   6871: w[0]|w[1]=Highway|42
   6872: word_lower=highway
   6873: w[-1]=Highway
   6874: w[0]=42
   6875: w[-1]|w[0]=Highway|42
   6876: w[0]|w[1]=42|,...
   6877: word_lower=42
   6878: w[0]=DOUCHEBAG
   6879: w[-1]|w[0]="|DOUCHEBAG
   6880: w[0]|w[1]=DOUCHEBAG|LOS
   6881: word_lower=douchebag
   6882: suffix=ag
   6883: suffix=bag
   6884: w[-1]=DOUCHEBAG
   6885: w[0]=LOS
   6886: w[-1]|w[0]=DOUCHEBAG|LOS
   6887: w[0]|w[1]=LOS|ANGELES
   6888: word_lower=los
   6889: w[-1]=LOS
   6890: w[0]=ANGELES
   6891: w[-1]|w[0]=LOS|ANGELES
   6892: w[0]|w[1]=ANGELES|OPENING
   6893: word_lower=angeles
   6894: prefix=ang
   6895: w[-1]=ANGELES
   6896: w[0]=OPENING
   6897: w[-1]|w[0]=ANGELES|OPENING
   6898: w[0]|w[1]=OPENING|WEEKEND
   6899: word_lower=opening
   6900: w[-1]=OPENING
   6901: w[-1]|w[0]=OPENING|WEEKEND
   6902: w[0]|w[1]=WEEKEND|EXTRAVAGANZA
   6903: w[0]=EXTRAVAGANZA
   6904: w[-1]|w[0]=WEEKEND|EXTRAVAGANZA
   6905: w[0]|w[1]=EXTRAVAGANZA|"
   6906: word_lower=extravaganza
   6907: suffix=za
   6908: suffix=nza
   6909: w[0]|w[1]=Friday|,
   6910: w[-1]=#October
   6911: w[0]=Iron
   6912: w[-1]|w[0]=#October|Iron
   6913: w[0]|w[1]=Iron|Man
   6914: word_lower=iron
   6915: w[-1]=Iron
   6916: w[-1]|w[0]=Iron|Man
   6917: w[0]|w[1]=Man|2
   6918: w[-1]|w[0]=Man|2
   6919: w[0]|w[1]=2|(
   6920: w[0]=Three-Disc
   6921: w[-1]|w[0]=(|Three-Disc
   6922: w[0]|w[1]=Three-Disc|Blu-ray/DVD
   6923: word_lower=three-disc
   6924: suffix=sc
   6925: suffix=isc
   6926: w[-1]=Three-Disc
   6927: w[0]=Blu-ray/DVD
   6928: w[-1]|w[0]=Three-Disc|Blu-ray/DVD
   6929: w[0]|w[1]=Blu-ray/DVD|Combo
   6930: word_lower=blu-ray/dvd
   6931: prefix=blu
   6932: suffix=vd
   6933: suffix=dvd
   6934: w[-1]=Blu-ray/DVD
   6935: w[0]=Combo
   6936: w[-1]|w[0]=Blu-ray/DVD|Combo
   6937: w[0]|w[1]=Combo|+
   6938: word_lower=combo
   6939: suffix=bo
   6940: suffix=mbo
   6941: w[0]=Digital
   6942: w[-1]|w[0]=+|Digital
   6943: w[0]|w[1]=Digital|Copy
   6944: word_lower=digital
   6945: prefix=dig
   6946: suffix=tal
   6947: w[-1]=Digital
   6948: w[0]=Copy
   6949: w[-1]|w[0]=Digital|Copy
   6950: w[0]|w[1]=Copy|)
   6951: word_lower=copy
   6952: suffix=opy
   6953: w[-1]=Copy
   6954: w[0]=Starring
   6955: w[-1]|w[0]=)|Starring
   6956: w[0]|w[1]=Starring|__COLON__
   6957: word_lower=starring
   6958: w[-1]|w[0]=__COLON__|Robert
   6959: w[0]|w[1]=Robert|Downey
   6960: w[0]=Downey
   6961: w[-1]|w[0]=Robert|Downey
   6962: w[0]|w[1]=Downey|Jr
   6963: word_lower=downey
   6964: w[-1]=Downey
   6965: w[0]=Jr
   6966: w[-1]|w[0]=Downey|Jr
   6967: w[0]|w[1]=Jr|.,
   6968: word_lower=jr
   6969: w[-1]=Jr
   6970: w[0]=.,
   6971: w[-1]|w[0]=Jr|.,
   6972: w[0]|w[1]=.,|Mickey
   6973: word_lower=.,
   6974: w[-1]=.,
   6975: w[0]=Mickey
   6976: w[-1]|w[0]=.,|Mickey
   6977: w[0]|w[1]=Mickey|Rourke
   6978: word_lower=mickey
   6979: w[-1]=Rourke
   6980: w[0]=Direc
   6981: w[-1]|w[0]=Rourke|Direc
   6982: w[0]|w[1]=Direc|...
   6983: word_lower=direc
   6984: suffix=ec
   6985: suffix=rec
   6986: w[0]=@HeartLessVick
   6987: w[0]|w[1]=@HeartLessVick|Lol
   6988: word_lower=@heartlessvick
   6989: w[-1]=@HeartLessVick
   6990: w[-1]|w[0]=@HeartLessVick|Lol
   6991: w[0]|w[1]=Lol|,
   6992: w[0]=george
   6993: w[-1]|w[0]=was|george
   6994: w[0]|w[1]=george|with
   6995: w[0]=carmen
   6996: w[-1]|w[0]=with|carmen
   6997: w[0]|w[1]=carmen|today
   6998: word_lower=carmen
   6999: suffix=men
   7000: w[0]=KNOW
   7001: prefix=pus
   7002: w[-1]=push
   7003: w[-1]|w[0]=push|the
   7004: w[0]|w[1]=the|buttons
   7005: w[0]=buttons
   7006: w[-1]|w[0]=the|buttons
   7007: w[0]|w[1]=buttons|harder
   7008: word_lower=buttons
   7009: prefix=but
   7010: w[0]=short
   7011: word_lower=short
   7012: w[-1]=short
   7013: w[-1]|w[0]=the|Great
   7014: w[0]|w[1]=Great|Pumpkin
   7015: w[-1]|w[0]=Great|Pumpkin
   7016: w[0]|w[1]=Pumpkin|rises
   7017: suffix=ses
   7018: w[0]=iPad
   7019: w[-1]|w[0]=an|iPad
   7020: w[0]|w[1]=iPad|!
   7021: word_lower=ipad
   7022: prefix=ip
   7023: prefix=ipa
   7024: suffix=pad
   7025: w[-1]=iPad
   7026: w[0]=Wanna
   7027: suffix=ele
   7028: w[0]=Body
   7029: w[-1]|w[0]=the|Body
   7030: w[0]|w[1]=Body|Heat
   7031: word_lower=body
   7032: prefix=bod
   7033: w[-1]=Body
   7034: w[0]=Heat
   7035: w[-1]|w[0]=Body|Heat
   7036: w[0]|w[1]=Heat|signing
   7037: word_lower=heat
   7038: w[0]=Hustler
   7039: w[-1]|w[0]=at|Hustler
   7040: w[0]|w[1]=Hustler|Hollywood
   7041: word_lower=hustler
   7042: prefix=hus
   7043: w[-1]=Hustler
   7044: w[0]=Hollywood
   7045: w[-1]|w[0]=Hustler|Hollywood
   7046: w[0]|w[1]=Hollywood|Sep
   7047: word_lower=hollywood
   7048: w[-1]=Hollywood
   7049: w[-1]|w[0]=Hollywood|Sep
   7050: w[0]|w[1]=Sep|23rd
   7051: prefix=8
   7052: suffix=pm
   7053: suffix=0pm
   7054: word_lower=sunshine
   7055: w[-1]=lovely
   7056: suffix=hed
   7057: suffix=ud
   7058: w[-1]=NIGHT
   7059: w[0]=CAST
   7060: w[-1]|w[0]=NIGHT|CAST
   7061: w[0]|w[1]=CAST|PARTY
   7062: word_lower=cast
   7063: w[-1]=CAST
   7064: w[0]=PARTY
   7065: w[-1]|w[0]=CAST|PARTY
   7066: w[0]|w[1]=PARTY|INVITATION
   7067: w[-1]=PARTY
   7068: w[0]=INVITATION
   7069: w[-1]|w[0]=PARTY|INVITATION
   7070: w[0]|w[1]=INVITATION|http__COLON__//conta.cc/csqjCc
   7071: word_lower=invitation
   7072: word_lower=beer
   7073: prefix=spi
   7074: w[-1]=MORE
   7075: w[-1]=started
   7076: w[-1]=;
   7077: w[0]|w[1]=all|of
   7078: w[-1]|w[0]=all|of
   7079: w[0]=email
   7080: word_lower=email
   7081: w[0]=PhD
   7082: w[-1]|w[0]="|PhD
   7083: w[0]|w[1]=PhD|"
   7084: word_lower=phd
   7085: word_lower=field
   7086: prefix=fie
   7087: w[0]=Houston
   7088: w[-1]|w[0]=with|Houston
   7089: w[0]|w[1]=Houston|,
   7090: word_lower=houston
   7091: w[-1]=Houston
   7092: w[-1]|w[0]=Houston|,
   7093: w[0]|w[1]=,|Fes
   7094: w[0]=Fes
   7095: w[-1]|w[0]=,|Fes
   7096: w[0]|w[1]=Fes|is
   7097: word_lower=fes
   7098: w[-1]|w[0]=in|Salt
   7099: w[0]|w[1]=Salt|Lake
   7100: w[0]=Lake
   7101: w[-1]|w[0]=Salt|Lake
   7102: w[0]|w[1]=Lake|.
   7103: word_lower=lake
   7104: prefix=lak
   7105: w[-1]=Lake
   7106: w[0]=cold
   7107: word_lower=cold
   7108: prefix=col
   7109: suffix=xo
   7110: w[0]=walk
   7111: w[-1]|w[0]=to|walk
   7112: w[0]|w[1]=walk|over
   7113: word_lower=walk
   7114: prefix=wal
   7115: w[0]=M
   7116: w[-1]|w[0]=poor|M
   7117: w[0]|w[1]=M|.
   7118: word_lower=m
   7119: w[-1]=M
   7120: w[-1]|w[0]=M|.
   7121: w[0]|w[1]=.|Night
   7122: w[-1]|w[0]=.|Night
   7123: w[0]|w[1]=Night|for
   7124: w[0]=Tidyin
   7125: w[0]|w[1]=Tidyin|my
   7126: word_lower=tidyin
   7127: prefix=tid
   7128: w[0]|w[1]=room|.
   7129: word_lower=soo
   7130: suffix=sty
   7131: w[0]=Radio
   7132: w[-1]|w[0]=on|Radio
   7133: w[0]|w[1]=Radio|1
   7134: w[-1]=Radio
   7135: w[-1]|w[0]=Radio|1
   7136: w[0]|w[1]=1|the
   7137: w[-1]|w[0]=other|day
   7138: w[-1]=WELL
   7139: w[0]=SORRRY
   7140: w[-1]|w[0]=WELL|SORRRY
   7141: w[0]|w[1]=SORRRY|!!
   7142: word_lower=sorrry
   7143: w[0]=YEARS
   7144: w[0]=man
   7145: w[-1]=man
   7146: w[0]=sword
   7147: w[-1]|w[0]=the|sword
   7148: w[0]|w[1]=sword|lunge
   7149: word_lower=sword
   7150: prefix=swo
   7151: w[-1]=sword
   7152: w[0]=lunge
   7153: w[-1]|w[0]=sword|lunge
   7154: w[0]|w[1]=lunge|being
   7155: word_lower=lunge
   7156: prefix=lun
   7157: prefix=spr
   7158: word_lower=dear
   7159: w[0]=Wednesday
   7160: word_lower=wednesday
   7161: w[0]|w[1]=Gotta|dress
   7162: w[0]=london
   7163: w[-1]|w[0]=for|london
   7164: w[0]|w[1]=london|fashion
   7165: w[-1]=london
   7166: w[0]=fashion
   7167: w[-1]|w[0]=london|fashion
   7168: w[0]|w[1]=fashion|week
   7169: w[-1]=fashion
   7170: w[-1]|w[0]=fashion|week
   7171: w[0]|w[1]=week|and
   7172: w[0]=style
   7173: word_lower=style
   7174: prefix=sty
   7175: suffix=den
   7176: prefix=bol
   7177: w[0]=grill
   7178: word_lower=grill
   7179: w[0]=chicken
   7180: w[-1]|w[0]=be|chicken
   7181: w[0]|w[1]=chicken|.
   7182: word_lower=chicken
   7183: w[0]=sunny
   7184: w[0]|w[1]=sunny|friday
   7185: word_lower=sunny
   7186: w[0]=COLLEGE
   7187: w[-1]|w[0]=the|COLLEGE
   7188: w[0]|w[1]=COLLEGE|REPUBLICAN
   7189: word_lower=college
   7190: suffix=ege
   7191: w[-1]=COLLEGE
   7192: w[0]=REPUBLICAN
   7193: w[-1]|w[0]=COLLEGE|REPUBLICAN
   7194: w[0]|w[1]=REPUBLICAN|TAILGATE
   7195: word_lower=republican
   7196: suffix=can
   7197: w[-1]=REPUBLICAN
   7198: w[0]=TAILGATE
   7199: w[-1]|w[0]=REPUBLICAN|TAILGATE
   7200: w[0]|w[1]=TAILGATE|tomorrow
   7201: word_lower=tailgate
   7202: prefix=tai
   7203: w[-1]=TAILGATE
   7204: w[-1]|w[0]=TAILGATE|tomorrow
   7205: w[0]|w[1]=tomorrow|@
   7206: w[0]=Yellow
   7207: w[-1]|w[0]=in|Yellow
   7208: w[0]|w[1]=Yellow|Lot
   7209: word_lower=yellow
   7210: prefix=yel
   7211: word_lower=lot
   7212: w[0]=FOOD
   7213: w[-1]|w[0]=for|FOOD
   7214: w[0]|w[1]=FOOD|before
   7215: word_lower=holy
   7216: suffix=oly
   7217: prefix=ses
   7218: w[-1]=sessions
   7219: w[-1]|w[0]=sessions|!
   7220: w[0]|w[1]=!|Walls
   7221: w[0]=Walls
   7222: w[-1]|w[0]=!|Walls
   7223: w[0]|w[1]=Walls|painted
   7224: word_lower=walls
   7225: suffix=lls
   7226: word_lower=lights
   7227: prefix=lig
   7228: suffix=hts
   7229: suffix=ung
   7230: w[-1]=working
   7231: w[-1]|w[0]=working|!
   7232: w[0]|w[1]=!|Tomorrow
   7233: w[0]=Tomorrow
   7234: w[-1]|w[0]=!|Tomorrow
   7235: w[0]|w[1]=Tomorrow|...
   7236: prefix=sue
   7237: word_lower=tips
   7238: prefix=tip
   7239: w[0]=Lucid
   7240: w[0]|w[1]=Lucid|Dementia
   7241: word_lower=lucid
   7242: suffix=cid
   7243: w[-1]=Lucid
   7244: w[0]=Dementia
   7245: w[-1]|w[0]=Lucid|Dementia
   7246: w[0]|w[1]=Dementia|Playing
   7247: word_lower=dementia
   7248: suffix=tia
   7249: w[0]=Austin
   7250: w[-1]|w[0]=in|Austin
   7251: w[0]|w[1]=Austin|Tonite
   7252: word_lower=austin
   7253: w[-1]=Austin
   7254: w[-1]|w[0]=Austin|Tonite
   7255: w[0]|w[1]=Tonite|at
   7256: w[0]|w[1]=The|Scoot
   7257: w[0]=Scoot
   7258: w[-1]|w[0]=The|Scoot
   7259: w[0]|w[1]=Scoot|Inn
   7260: word_lower=scoot
   7261: w[-1]=Scoot
   7262: w[0]=Inn
   7263: w[-1]|w[0]=Scoot|Inn
   7264: w[0]|w[1]=Inn|at
   7265: word_lower=inn
   7266: w[-1]|w[0]=My|Boyfriend
   7267: w[0]|w[1]=Boyfriend|House
   7268: w[0]=House
   7269: w[-1]|w[0]=Boyfriend|House
   7270: w[0]|w[1]=House|Tonite
   7271: w[-1]=House
   7272: w[-1]|w[0]=House|Tonite
   7273: w[0]|w[1]=Tonite|We
   7274: w[-1]|w[0]=Tonite|We
   7275: w[0]|w[1]=We|Going
   7276: w[-1]|w[0]=We|Going
   7277: w[0]|w[1]=Going|Do
   7278: w[-1]|w[0]=Going|Do
   7279: w[0]|w[1]=Do|The
   7280: w[-1]|w[0]=Do|The
   7281: w[0]|w[1]=The|Damn
   7282: w[0]=Damn
   7283: w[-1]|w[0]=The|Damn
   7284: w[0]|w[1]=Damn|Thing
   7285: word_lower=damn
   7286: prefix=dam
   7287: suffix=amn
   7288: w[-1]=nem
   7289: w[0]=joguei
   7290: w[-1]|w[0]=nem|joguei
