FILEHEADER = {
  magic: lCRF
   6974: w[-1]=Radio
   6975: w[-1]|w[0]=Radio|1
   6976: w[0]|w[1]=1|the
   6977: w[0]=AGO
   6978: w[0]=sword
   6979: w[-1]|w[0]=the|sword
   6980: w[0]|w[1]=sword|lunge
   6981: word_lower=sword
   6982: prefix=swo
   6983: w[-1]=sword
   6984: w[0]=lunge
   6985: w[-1]|w[0]=sword|lunge
   6986: w[0]|w[1]=lunge|being
   6987: word_lower=lunge
   6988: prefix=lun
   6989: prefix=spr
   6990: w[-1]=dear
   6991: w[0]=Wednesday
   6992: word_lower=wednesday
   6993: w[0]|w[1]=Gotta|dress
   6994: w[0]=london
   6995: w[-1]|w[0]=for|london
   6996: w[0]|w[1]=london|fashion
   6997: w[-1]=london
   6998: w[0]=fashion
   6999: w[-1]|w[0]=london|fashion
   7000: w[0]|w[1]=fashion|week
   7001: w[-1]=fashion
   7002: w[-1]|w[0]=fashion|week
   7003: w[0]|w[1]=week|and
   7004: w[-1]|w[0]=week|and
   7005: w[0]=style
   7006: word_lower=style
   7007: prefix=sty
   7008: suffix=den
   7009: prefix=bol
   7010: w[0]=grill
   7011: w[-1]|w[0]=the|grill
   7012: w[0]|w[1]=grill|again
   7013: word_lower=grill
   7014: w[0]=chicken
   7015: w[-1]|w[0]=be|chicken
   7016: w[0]|w[1]=chicken|.
   7017: word_lower=chicken
   7018: w[0]=sunny
   7019: w[0]|w[1]=sunny|friday
   7020: word_lower=sunny
   7021: w[0]=COLLEGE
   7022: w[-1]|w[0]=the|COLLEGE
   7023: w[0]|w[1]=COLLEGE|REPUBLICAN
   7024: word_lower=college
   7025: suffix=ege
   7026: w[-1]=COLLEGE
   7027: w[0]=REPUBLICAN
   7028: w[-1]|w[0]=COLLEGE|REPUBLICAN
   7029: w[0]|w[1]=REPUBLICAN|TAILGATE
   7030: word_lower=republican
   7031: suffix=can
   7032: w[-1]=REPUBLICAN
   7033: w[0]=TAILGATE
   7034: w[-1]|w[0]=REPUBLICAN|TAILGATE
   7035: w[0]|w[1]=TAILGATE|tomorrow
   7036: word_lower=tailgate
   7037: prefix=tai
   7038: prefix=9__COLON__
   7039: w[0]=Yellow
   7040: w[-1]|w[0]=in|Yellow
   7041: w[0]|w[1]=Yellow|Lot
   7042: word_lower=yellow
   7043: prefix=yel
   7044: w[-1]=Yellow
   7045: w[0]=Lot
   7046: w[-1]|w[0]=Yellow|Lot
   7047: w[0]|w[1]=Lot|17
   7048: word_lower=lot
   7049: w[-1]=Lot
   7050: w[-1]|w[0]=Lot|17
   7051: w[0]|w[1]=17|for
   7052: w[0]=FOOD
   7053: w[-1]|w[0]=for|FOOD
   7054: w[0]|w[1]=FOOD|before
   7055: word_lower=holy
   7056: suffix=oly
   7057: prefix=ses
   7058: word_lower=lights
   7059: prefix=lig
   7060: suffix=hts
   7061: prefix=hun
   7062: suffix=ung
   7063: w[0]=Tomorrow
   7064: w[-1]|w[0]=!|Tomorrow
   7065: w[0]|w[1]=Tomorrow|...
   7066: prefix=sue
   7067: word_lower=tips
   7068: prefix=tip
   7069: w[0]=Lucid
   7070: w[0]|w[1]=Lucid|Dementia
   7071: word_lower=lucid
   7072: suffix=cid
   7073: w[-1]=Lucid
   7074: w[0]=Dementia
   7075: w[-1]|w[0]=Lucid|Dementia
   7076: w[0]|w[1]=Dementia|Playing
   7077: word_lower=dementia
   7078: suffix=tia
   7079: w[0]=Austin
   7080: w[-1]|w[0]=in|Austin
   7081: w[0]|w[1]=Austin|Tonite
   7082: word_lower=austin
   7083: w[-1]=Austin
   7084: w[-1]|w[0]=Austin|Tonite
   7085: w[0]|w[1]=Tonite|at
   7086: w[0]|w[1]=The|Scoot
   7087: w[0]=Scoot
   7088: w[-1]|w[0]=The|Scoot
   7089: w[0]|w[1]=Scoot|Inn
   7090: word_lower=scoot
   7091: w[-1]=Scoot
   7092: w[0]=Inn
   7093: w[-1]|w[0]=Scoot|Inn
   7094: w[0]|w[1]=Inn|at
   7095: word_lower=inn
   7096: w[0]=1am
   7097: w[-1]|w[0]=at|1am
   7098: w[0]|w[1]=1am|!
   7099: word_lower=1am
   7100: w[0]|w[1]=Over|My
   7101: w[-1]|w[0]=Over|My
   7102: w[0]|w[1]=My|Boyfriend
   7103: w[-1]|w[0]=My|Boyfriend
   7104: w[0]|w[1]=Boyfriend|House
   7105: w[0]=House
   7106: w[-1]|w[0]=Boyfriend|House
   7107: w[0]|w[1]=House|Tonite
   7108: w[-1]=House
   7109: w[-1]|w[0]=House|Tonite
   7110: w[0]|w[1]=Tonite|We
   7111: w[-1]|w[0]=Tonite|We
   7112: w[0]|w[1]=We|Going
   7113: w[-1]|w[0]=We|Going
   7114: w[0]|w[1]=Going|Do
   7115: w[-1]|w[0]=Going|Do
   7116: w[0]|w[1]=Do|The
   7117: w[-1]|w[0]=Do|The
   7118: w[0]|w[1]=The|Damn
   7119: w[0]=Damn
   7120: w[-1]|w[0]=The|Damn
   7121: w[0]|w[1]=Damn|Thing
   7122: word_lower=damn
   7123: prefix=dam
   7124: suffix=amn
   7125: suffix=ei
   7126: suffix=uei
   7127: suffix=tro
   7128: prefix=es
   7129: prefix=est
   7130: suffix=ava
   7131: w[-1]=o
   7132: w[0]=vitor
   7133: w[-1]|w[0]=do|vitor
   7134: w[0]|w[1]=vitor|D
   7135: word_lower=vitor
   7136: prefix=vit
   7137: w[-1]=vitor
   7138: w[0]=D
   7139: w[-1]|w[0]=vitor|D
   7140: w[0]|w[1]=D|__COLON__
   7141: word_lower=d
   7142: w[0]=YouTube
   7143: word_lower=youtube
   7144: w[-1]=YouTube
   7145: w[-1]|w[0]=YouTube|video
   7146: w[0]|w[1]=video|--
   7147: w[-1]|w[0]=video|--
   7148: w[0]=Yoav
   7149: w[-1]|w[0]=--|Yoav
   7150: w[0]|w[1]=Yoav|"
   7151: word_lower=yoav
   7152: prefix=yoa
   7153: suffix=av
   7154: suffix=oav
   7155: w[-1]|w[0]="|We
   7156: w[0]|w[1]=We|All
   7157: w[-1]|w[0]=We|All
   7158: w[0]|w[1]=All|Are
   7159: w[-1]|w[0]=All|Are
   7160: w[0]|w[1]=Are|Dancing
   7161: w[0]=Dancing
   7162: w[-1]|w[0]=Are|Dancing
   7163: w[0]|w[1]=Dancing|"
   7164: word_lower=dancing
   7165: w[-1]=Dancing
   7166: w[0]=Copenhagen
   7167: w[-1]|w[0]=(|Copenhagen
   7168: w[0]|w[1]=Copenhagen|March
   7169: word_lower=copenhagen
   7170: w[-1]=Copenhagen
   7171: w[0]=March
   7172: w[-1]|w[0]=Copenhagen|March
   7173: w[0]|w[1]=March|2010
   7174: word_lower=march
   7175: w[-1]=March
   7176: w[-1]|w[0]=March|2010
   7177: w[0]|w[1]=2010|)
   7178: word_lower=til
   7179: w[0]|w[1]=Monday|morning
   7180: w[-1]|w[0]=Monday|morning
   7181: w[0]|w[1]=morning|.
   7182: w[-1]|w[0]=morning|.
   7183: suffix=lds
   7184: w[0]|w[1]=for|The
   7185: w[-1]|w[0]=for|The
   7186: w[0]|w[1]=The|Replacement
   7187: w[0]=Replacement
   7188: w[-1]|w[0]=The|Replacement
   7189: w[0]|w[1]=Replacement|.
   7190: word_lower=replacement
   7191: w[-1]=Thank
   7192: w[-1]=todays
   7193: w[-1]|w[0]=todays|Album
   7194: w[0]|w[1]=Album|of
   7195: w[-1]|w[0]=Album|of
   7196: w[0]=Good
   7197: w[-1]|w[0]=.|Good
   7198: w[-1]=Good
   7199: word_lower=choice
   7200: prefix=cho
   7201: prefix=fit
   7202: suffix=ric
   7203: w[-1]|w[0]=when|dat
   7204: w[0]|w[1]=dat|Gangsta
   7205: w[0]=Gangsta
   7206: w[-1]|w[0]=dat|Gangsta
   7207: w[0]|w[1]=Gangsta|video
   7208: word_lower=gangsta
   7209: prefix=gan
   7210: w[0]=Lil
   7211: w[-1]|w[0]=late|Lil
   7212: w[0]|w[1]=Lil|bro
   7213: word_lower=lil
   7214: w[-1]=Lil
   7215: w[-1]|w[0]=Lil|bro
   7216: w[-1]|w[0]=today|babe
   7217: w[0]|w[1]=babe|.
   7218: w[-1]|w[0]=babe|.
   7219: w[0]|w[1]=.|Love
   7220: w[-1]|w[0]=.|Love
   7221: w[0]|w[1]=Love|it
   7222: w[0]=Game
   7223: w[-1]=Game
   7224: suffix=ssa
   7225: w[0]=Seanzie
   7226: w[-1]|w[0]=see|Seanzie
   7227: w[0]|w[1]=Seanzie|if
   7228: word_lower=seanzie
   7229: suffix=zie
   7230: suffix=lz
   7231: suffix=xin
   7232: w[0]=4
   7233: word_lower=4
   7234: w[-1]=4
   7235: w[0]=Phil
   7236: w[-1]|w[0]=to|Phil
   7237: w[0]|w[1]=Phil|.
   7238: word_lower=phil
   7239: prefix=phi
   7240: suffix=hil
   7241: w[0]|w[1]=the|Society
   7242: w[0]=Society
   7243: w[-1]|w[0]=the|Society
   7244: w[0]|w[1]=Society|of
   7245: word_lower=society
   7246: w[-1]=Society
   7247: w[-1]|w[0]=Society|of
   7248: w[0]|w[1]=of|Mining
   7249: w[0]=Mining
   7250: w[-1]|w[0]=of|Mining
   7251: w[0]|w[1]=Mining|and
   7252: word_lower=mining
   7253: w[-1]=Mining
   7254: w[-1]|w[0]=Mining|and
   7255: w[0]|w[1]=and|Metallurgy
   7256: w[0]=Metallurgy
   7257: w[-1]|w[0]=and|Metallurgy
   7258: w[0]|w[1]=Metallurgy|Engineers
   7259: word_lower=metallurgy
   7260: w[-1]=Metallurgy
   7261: w[0]=Engineers
   7262: w[-1]|w[0]=Metallurgy|Engineers
   7263: w[0]|w[1]=Engineers|.
   7264: word_lower=engineers
   7265: word_lower=wonder
   7266: w[-1]|w[0]=I|hope
   7267: w[-1]=wat
   7268: word_lower=txt
   7269: w[0]=Ima
   7270: w[0]|w[1]=Ima|start
   7271: word_lower=ima
   7272: w[0]=Tenshi
   7273: w[-1]|w[0]=to|Tenshi
   7274: w[0]|w[1]=Tenshi|ni
   7275: word_lower=tenshi
   7276: suffix=shi
   7277: w[-1]=Tenshi
   7278: w[0]=ni
   7279: w[-1]|w[0]=Tenshi|ni
   7280: w[0]|w[1]=ni|Fureta
   7281: word_lower=ni
   7282: w[-1]=ni
   7283: w[0]=Fureta
   7284: w[-1]|w[0]=ni|Fureta
   7285: w[0]|w[1]=Fureta|yo
   7286: word_lower=fureta
   7287: w[-1]=Fureta
   7288: w[0]=yo
   7289: w[-1]|w[0]=Fureta|yo
   7290: w[0]|w[1]=yo|so
   7291: word_lower=yo
   7292: w[-1]=yo
   7293: w[0]=times
   7294: word_lower=times
   7295: w[0]=starting
   7296: word_lower=starting
   7297: w[-1]=starting
   7298: prefix=mem
   7299: suffix=ize
   7300: w[0]=French
   7301: w[0]|w[1]=French|IV
   7302: word_lower=french
   7303: suffix=nch
   7304: w[-1]=French
   7305: w[0]=IV
   7306: w[-1]|w[0]=French|IV
   7307: w[0]|w[1]=IV|embarrassed
   7308: word_lower=iv
   7309: w[0]|w[1]=into|a
   7310: w[-1]|w[0]=into|a
   7311: w[0]=bus
   7312: word_lower=bus
   7313: w[-1]=bus
   7314: prefix=#th
   7315: suffix=len
   7316: word_lower=aint
   7317: prefix=ain
   7318: w[-1]=lil
   7319: w[0]=baby
   7320: word_lower=baby
   7321: suffix=by
   7322: suffix=aby
   7323: w[-1]=baby
   7324: w[-1]|w[0]=tonight|twitter
   7325: w[0]|w[1]=twitter|!!
   7326: w[0]=Joe
   7327: w[-1]|w[0]=replace|Joe
   7328: w[0]|w[1]=Joe|Torre
   7329: word_lower=joe
   7330: w[-1]=Joe
   7331: w[0]=Torre
   7332: w[-1]|w[0]=Joe|Torre
   7333: w[0]|w[1]=Torre|as
   7334: word_lower=torre
   7335: suffix=rre
   7336: w[0]=LA
   7337: w[-1]|w[0]=as|LA
   7338: w[0]|w[1]=LA|Dodgers
   7339: word_lower=la
   7340: w[-1]=LA
   7341: w[0]=Dodgers
   7342: w[-1]|w[0]=LA|Dodgers
   7343: w[0]|w[1]=Dodgers|manager
   7344: word_lower=dodgers
   7345: prefix=dod
   7346: w[-1]=manager
   7347: w[0]|w[1]=__COLON__|L
   7348: w[-1]|w[0]=__COLON__|L
   7349: prefix=ng
   7350: word_lower=inbox
   7351: prefix=inb
   7352: word_lower=gak
   7353: prefix=bis
   7354: prefix=lia
   7355: suffix=ib
   7356: w[-1]=Dayton
   7357: w[0]=NJ
   7358: w[-1]|w[0]=Dayton|NJ
   7359: w[0]|w[1]=NJ|tomorrow
   7360: word_lower=nj
   7361: w[-1]=NJ
   7362: w[-1]|w[0]=NJ|tomorrow
   7363: w[0]|w[1]=tomorrow|(@
   7364: w[-1]|w[0]=tomorrow|(@
   7365: w[0]|w[1]=(@|Ball
   7366: w[0]=Ball
   7367: w[-1]|w[0]=(@|Ball
   7368: w[0]|w[1]=Ball|Metal
   7369: word_lower=ball
   7370: w[-1]=Ball
   7371: w[0]=Metal
   7372: w[-1]|w[0]=Ball|Metal
   7373: w[0]|w[1]=Metal|Container
   7374: word_lower=metal
   7375: w[-1]=Metal
   7376: w[0]=Container
   7377: w[-1]|w[0]=Metal|Container
   7378: w[0]|w[1]=Container|)
   7379: word_lower=container
   7380: w[0]=6
   7381: word_lower=6
   7382: w[-1]=6
   7383: w[0]=Castle
   7384: w[0]|w[1]=Castle|goes
   7385: word_lower=castle
   7386: w[0]=Murkowski
   7387: w[-1]|w[0]=,|Murkowski
   7388: w[0]|w[1]=Murkowski|goes
   7389: word_lower=murkowski
   7390: suffix=ki
   7391: suffix=ski
   7392: w[0]|w[1]=.|Probably
   7393: w[0]=Probably
   7394: w[-1]|w[0]=.|Probably
   7395: w[-1]=Probably
   7396: w[0]=NRSC
   7397: w[-1]|w[0]=the|NRSC
   7398: w[0]|w[1]=NRSC|'s
   7399: word_lower=nrsc
   7400: prefix=nr
   7401: prefix=nrs
   7402: suffix=rsc
   7403: w[-1]|w[0]=is|The
   7404: w[0]|w[1]=The|Heatwave
   7405: w[0]=Heatwave
   7406: w[-1]|w[0]=The|Heatwave
   7407: w[0]|w[1]=Heatwave|7th
   7408: word_lower=heatwave
   7409: w[-1]=Heatwave
   7410: w[-1]|w[0]=Heatwave|7th
   7411: w[0]|w[1]=7th|birthday
   7412: w[0]=Brixton
   7413: w[-1]|w[0]='s|Brixton
   7414: w[0]|w[1]=Brixton|bashment
   7415: word_lower=brixton
   7416: w[0]=LOL
   7417: prefix=@ja
   7418: w[-1]=those
   7419: word_lower=less
   7420: suffix=ura
   7421: w[0]=mike
   7422: w[-1]|w[0]=when|mike
   7423: w[0]|w[1]=mike|lets
   7424: word_lower=mike
   7425: prefix=mik
   7426: w[0]|w[1]=I|will
   7427: w[0]=lot
   7428: w[-1]|w[0]=a|lot
   7429: w[-1]=lot
   7430: w[0]=Danger
   7431: w[-1]|w[0]="|Danger
   7432: w[0]|w[1]=Danger|Days
   7433: word_lower=danger
   7434: w[-1]=Danger
   7435: w[-1]|w[0]=Danger|Days
   7436: w[0]|w[1]=Days|__COLON__
   7437: w[-1]|w[0]=Days|__COLON__
   7438: w[0]|w[1]=The|True
   7439: w[0]=True
   7440: w[-1]|w[0]=The|True
   7441: w[0]|w[1]=True|Lives
   7442: word_lower=true
   7443: w[-1]=True
   7444: w[0]=Lives
   7445: w[-1]|w[0]=True|Lives
   7446: w[0]|w[1]=Lives|Of
   7447: word_lower=lives
   7448: w[-1]=Lives
   7449: w[-1]|w[0]=Lives|Of
   7450: w[0]|w[1]=Of|The
   7451: w[-1]|w[0]=Of|The
   7452: w[0]|w[1]=The|Fabulous
   7453: w[0]=Fabulous
   7454: w[-1]|w[0]=The|Fabulous
   7455: w[0]|w[1]=Fabulous|Killjoys
   7456: w[-1]=Fabulous
   7457: w[0]=Killjoys
   7458: w[-1]|w[0]=Fabulous|Killjoys
   7459: w[0]|w[1]=Killjoys|"'
   7460: word_lower=killjoys
   7461: suffix=oys
   7462: w[0]=Engadget
   7463: w[0]|w[1]=Engadget|__COLON__
   7464: word_lower=engadget
   7465: w[-1]=Engadget
   7466: w[-1]|w[0]=Engadget|__COLON__
   7467: w[0]|w[1]=__COLON__|Sky
   7468: w[0]=Sky
   7469: w[-1]|w[0]=__COLON__|Sky
   7470: w[0]|w[1]=Sky|3D
   7471: word_lower=sky
   7472: w[-1]=Sky
   7473: w[-1]|w[0]=Sky|3D
   7474: w[0]|w[1]=3D|enlists
   7475: w[0]=enlists
   7476: w[-1]|w[0]=3D|enlists
   7477: w[0]|w[1]=enlists|Stephen
   7478: word_lower=enlists
   7479: prefix=enl
   7480: suffix=sts
   7481: w[-1]=enlists
   7482: w[0]=Stephen
   7483: w[-1]|w[0]=enlists|Stephen
   7484: w[0]|w[1]=Stephen|Fry
   7485: word_lower=stephen
   7486: word_lower=technology
   7487: suffix=ogy
   7488: w[-1]=@AZUKARlounge
   7489: w[0]=Baka
   7490: w[-1]|w[0]=@AZUKARlounge|Baka
   7491: w[0]|w[1]=Baka|Boyz
   7492: word_lower=baka
   7493: prefix=bak
   7494: suffix=ka
   7495: suffix=aka
   7496: w[-1]=Baka
   7497: w[0]=Boyz
   7498: w[-1]|w[0]=Baka|Boyz
   7499: w[0]|w[1]=Boyz|LIVE
   7500: word_lower=boyz
   7501: suffix=yz
   7502: suffix=oyz
   7503: w[-1]=Boyz
   7504: w[0]=LIVE
   7505: w[-1]|w[0]=Boyz|LIVE
   7506: w[0]|w[1]=LIVE|w/
   7507: w[0]=w/
   7508: word_lower=w/
   7509: w[-1]=w/
   7510: w[-1]|w[0]=w/|DJ
   7511: w[0]|w[1]=DJ|Elements
   7512: w[0]=Elements
   7513: w[-1]|w[0]=DJ|Elements
   7514: w[0]|w[1]=Elements|103.5
   7515: word_lower=elements
   7516: w[-1]=Elements
   7517: w[0]=103.5
   7518: w[-1]|w[0]=Elements|103.5
   7519: w[0]|w[1]=103.5|&amp;
   7520: word_lower=103.5
   7521: prefix=103
   7522: suffix=.5
   7523: suffix=3.5
   7524: w[-1]=103.5
   7525: w[-1]|w[0]=103.5|&amp;
   7526: w[0]|w[1]=&amp;|Soreal
   7527: w[0]=Soreal
   7528: w[-1]|w[0]=&amp;|Soreal
   7529: w[0]|w[1]=Soreal|.
   7530: word_lower=soreal
   7531: word_lower=cover
   7532: prefix=cov
   7533: prefix=gli
   7534: w[0]=Minimalist
   7535: w[-1]|w[0]=__COLON__|Minimalist
   7536: w[0]|w[1]=Minimalist|Web
   7537: word_lower=minimalist
   7538: w[-1]=Minimalist
   7539: w[0]=Web
   7540: w[-1]|w[0]=Minimalist|Web
   7541: w[0]|w[1]=Web|Design
   7542: word_lower=web
   7543: w[-1]=Web
   7544: w[0]=Design
   7545: w[-1]|w[0]=Web|Design
   7546: w[0]|w[1]=Design|__COLON__
   7547: word_lower=design
   7548: w[0]=Less
   7549: w[0]=joining
   7550: word_lower=joining
   7551: w[-1]=joining
   7552: suffix=sm
   7553: w[0]=VMB
   7554: w[-1]|w[0]=__COLON__|VMB
   7555: w[0]|w[1]=VMB|awards
   7556: word_lower=vmb
   7557: w[-1]=VMB
   7558: w[0]=awards
   7559: w[-1]|w[0]=VMB|awards
   7560: w[0]|w[1]=awards|last
   7561: word_lower=awards
   7562: w[-1]=won
   7563: w[0]=bossa
   7564: w[-1]|w[0]=best|bossa
   7565: w[0]|w[1]=bossa|nova
   7566: word_lower=bossa
   7567: prefix=bos
   7568: w[-1]=bossa
   7569: w[0]=nova
   7570: w[-1]|w[0]=bossa|nova
   7571: w[0]|w[1]=nova|act
   7572: word_lower=nova
   7573: suffix=ova
   7574: w[-1]=nova
   7575: w[0]=act
   7576: w[-1]|w[0]=nova|act
   7577: w[0]|w[1]=act|!
   7578: word_lower=act
   7579: w[0]=HSBC
   7580: w[-1]|w[0]=to|HSBC
   7581: w[0]|w[1]=HSBC|center
   7582: word_lower=hsbc
   7583: prefix=hsb
   7584: suffix=bc
   7585: suffix=sbc
   7586: w[-1]=HSBC
   7587: w[0]=center
   7588: w[-1]|w[0]=HSBC|center
   7589: w[0]|w[1]=center|to
   7590: w[0]=epic
   7591: w[-1]|w[0]=for|epic
   7592: w[0]|w[1]=epic|show
   7593: word_lower=epic
   7594: suffix=pic
   7595: w[0]|w[1]=show|tonight
   7596: w[0]=midway
   7597: w[-1]|w[0]=the|midway
   7598: w[0]|w[1]=midway|tonight
   7599: word_lower=midway
   7600: word_lower=lots
   7601: prefix=lot
   7602: suffix=tos
   7603: w[-1]=@urbanturbanguy
   7604: w[0]=Ooh
   7605: w[-1]|w[0]=@urbanturbanguy|Ooh
   7606: w[0]|w[1]=Ooh|,
   7607: word_lower=ooh
   7608: w[0]|w[1]=I|could
   7609: w[-1]=could
   7610: w[0]=Mexican
   7611: w[-1]|w[0]=lost|Mexican
   7612: w[0]|w[1]=Mexican|sister
   7613: word_lower=mexican
   7614: prefix=mex
   7615: w[-1]=Mexican
   7616: w[-1]|w[0]=Mexican|sister
   7617: w[0]|w[1]=sister|for
   7618: w[0]|w[1]=Top|10
   7619: w[-1]|w[0]=Top|10
   7620: w[0]|w[1]=10|Best
   7621: w[0]=Best
   7622: w[-1]|w[0]=10|Best
   7623: w[0]|w[1]=Best|Personal
   7624: w[-1]=Best
   7625: w[0]=Personal
   7626: w[-1]|w[0]=Best|Personal
   7627: w[0]|w[1]=Personal|Finance
   7628: word_lower=personal
   7629: w[-1]=Personal
   7630: w[0]=Finance
   7631: w[-1]|w[0]=Personal|Finance
   7632: w[0]|w[1]=Finance|Books
   7633: word_lower=finance
   7634: w[-1]=Finance
   7635: w[0]=Books
   7636: w[-1]|w[0]=Finance|Books
   7637: w[0]|w[1]=Books|of
   7638: w[-1]=Books
   7639: w[-1]|w[0]=Books|of
   7640: w[0]|w[1]=of|All
   7641: w[-1]|w[0]=of|All
   7642: w[0]|w[1]=All|Time
   7643: w[-1]|w[0]=All|Time
   7644: w[0]|w[1]=Time|!
   7645: w[-1]|w[0]=!||
   7646: w[0]|w[1]=||Personal
   7647: w[-1]|w[0]=||Personal
   7648: w[0]|w[1]=Finance|...
   7649: w[0]=Praying
   7650: word_lower=praying
   7651: w[0]|w[1]=The|Town
   7652: w[0]=Town
   7653: w[-1]|w[0]=The|Town
   7654: w[0]|w[1]=Town|was
   7655: w[-1]=Town
   7656: w[0]=Easy
   7657: w[-1]|w[0]=&quot;|Easy
   7658: w[0]|w[1]=Easy|A
   7659: word_lower=easy
   7660: prefix=eas
   7661: suffix=asy
   7662: w[-1]=Easy
   7663: w[-1]|w[0]=Easy|A
   7664: w[0]|w[1]=A|&quot;
   7665: w[-1]|w[0]=&quot;|until
   7666: w[0]|w[1]=until|&quot;
   7667: w[-1]|w[0]=until|&quot;
   7668: w[0]|w[1]=&quot;|Devil
   7669: w[0]=Devil
   7670: w[-1]|w[0]=&quot;|Devil
   7671: w[0]|w[1]=Devil|&quot;
   7672: w[-1]=Devil
   7673: w[-1]|w[0]=Devil|&quot;
   7674: w[0]|w[1]=&quot;|starts
   7675: w[-1]=yeeah
   7676: w[0]=boilers
   7677: w[-1]|w[0]=yeeah|boilers
   7678: w[0]|w[1]=boilers|..
   7679: word_lower=boilers
   7680: w[0]|w[1]=Are|you
   7681: w[-1]|w[0]=Are|you
   7682: w[0]=7
   7683: word_lower=7
   7684: w[-1]=7
   7685: prefix=any
   7686: word_lower=these
   7687: word_lower=practice
   7688: prefix=tou
   7689: word_lower=eye
   7690: w[-1]=eye
   7691: w[0]=bottom
   7692: w[-1]|w[0]=the|bottom
   7693: w[0]|w[1]=bottom|line
   7694: word_lower=bottom
   7695: suffix=tom
   7696: w[-1]=bottom
   7697: w[0]=line
   7698: w[-1]|w[0]=bottom|line
   7699: w[0]|w[1]=line|.
   7700: word_lower=line
   7701: w[0]=America
   7702: w[-1]|w[0]=time|America
   7703: w[0]|w[1]=America|was
   7704: word_lower=america
   7705: w[-1]=America
   7706: w[0]=Donald
   7707: w[-1]|w[0]=.|Donald
   7708: w[0]|w[1]=Donald|Trump
   7709: word_lower=donald
   7710: suffix=ald
   7711: w[-1]=Donald
   7712: w[0]=Trump
   7713: w[-1]|w[0]=Donald|Trump
   7714: word_lower=trump
   7715: suffix=ump
   7716: suffix=try
   7717: w[0]=KISS
   7718: w[-1]|w[0]=with|KISS
   7719: w[0]|w[1]=KISS|tomorrow
   7720: w[0]|w[1]=Can't|say
   7721: w[-1]=80s
   7722: w[-1]|w[0]=80s|NYC
   7723: w[0]|w[1]=NYC|was
   7724: w[-1]|w[0]=went|to
   7725: w[0]|w[1]=to|Central
   7726: w[0]=Central
   7727: w[-1]|w[0]=to|Central
   7728: w[0]|w[1]=Central|Park
   7729: word_lower=central
   7730: suffix=ral
   7731: w[0]=Park
   7732: word_lower=park
   7733: w[-1]=Park
   7734: w[-1]|w[0]=Park|after
   7735: w[0]|w[1]=after|dark
   7736: w[0]=dark
   7737: w[-1]|w[0]=after|dark
   7738: w[0]|w[1]=dark|you'd
   7739: word_lower=dark
   7740: prefix=dar
   7741: w[-1]=dark
   7742: w[0]|w[1]=I|hate
   7743: w[0]=mini
   7744: w[-1]|w[0]=that|mini
   7745: w[0]|w[1]=mini|heart
   7746: word_lower=mini
   7747: suffix=ni
   7748: suffix=ini
   7749: w[-1]=mini
   7750: w[-1]|w[0]=mini|heart
   7751: w[0]|w[1]=heart|attack
   7752: prefix=sil
   7753: w[0]=Coach
   7754: w[0]|w[1]=Coach|Germano
   7755: w[-1]=Coach
   7756: w[0]=Germano
   7757: w[-1]|w[0]=Coach|Germano
   7758: w[0]|w[1]=Germano|,
   7759: word_lower=germano
   7760: prefix=ger
   7761: suffix=no
   7762: suffix=ano
   7763: w[0]=Albin
   7764: w[-1]|w[0]=,|Albin
   7765: w[0]|w[1]=Albin|,
   7766: word_lower=albin
   7767: suffix=bin
   7768: w[0]=Haines
   7769: w[-1]|w[0]=,|Haines
   7770: w[0]|w[1]=Haines|and
   7771: word_lower=haines
   7772: w[-1]=Haines
   7773: w[-1]|w[0]=Haines|and
   7774: w[0]|w[1]=and|Burrow
   7775: w[0]=Burrow
   7776: w[-1]|w[0]=and|Burrow
   7777: w[0]|w[1]=Burrow|each
   7778: word_lower=burrow
   7779: word_lower=storm
   7780: w[0]=rocket
   7781: w[-1]|w[0]=a|rocket
   7782: w[0]|w[1]=rocket|to
   7783: word_lower=rocket
   7784: w[-1]=rocket
   7785: w[-1]|w[0]=rocket|to
   7786: w[0]|w[1]=the|moon
   7787: w[0]=moon
   7788: w[-1]|w[0]=the|moon
   7789: w[0]|w[1]=moon|today
   7790: w[0]=__COLON__/
   7791: word_lower=__COLON__/
   7792: w[0]=Congrats
   7793: w[0]|w[1]=Congrats|to
   7794: word_lower=congrats
   7795: word_lower=record
   7796: prefix=rec
   7797: w[0]=Join
   7798: w[-1]=Join
   7799: prefix=cel
   7800: w[0]|w[1]=Get|your
   7801: w[-1]|w[0]=Get|your
   7802: w[-1]|w[0]=your|CD
   7803: w[0]|w[1]=CD|&amp;
   7804: prefix=tee
   7805: w[0]|w[1]=the|week
   7806: w[-1]|w[0]=the|week
   7807: w[0]=EVERYONE
   7808: w[-1]|w[0]=much|EVERYONE
   7809: w[0]|w[1]=EVERYONE|for
   7810: word_lower=nights
   7811: w[0]=Jessica
   7812: w[0]|w[1]=Jessica|Simpson
   7813: word_lower=jessica
   7814: prefix=jes
   7815: w[0]=Simpson
   7816: w[0]|w[1]=Simpson|is
   7817: word_lower=simpson
   7818: w[-1]=pregnant
   7819: w[-1]|w[0]=??|Simpson
   7820: prefix=bar
   7821: word_lower=songs
   7822: word_lower=spent
   7823: prefix=sla
   7824: w[0]=Twitter
   7825: w[-1]=Twitter
   7826: w[0]=madison
   7827: w[-1]|w[0]=with|madison
   7828: w[0]|w[1]=madison|!
